Date;Open;High;Low;Close;Volume
2025.01.02 01:00;2624.48;2625.06;2624.41;2624.83;49
2025.01.02 01:01;2624.86;2624.99;2624.78;2624.84;56
2025.01.02 01:02;2624.84;2625.14;2624.56;2624.81;69
2025.01.02 01:03;2624.76;2624.87;2624.46;2624.6;79
2025.01.02 01:04;2624.56;2625.16;2624.56;2625.06;36
2025.01.02 01:05;2625.19;2625.19;2624.61;2624.66;15
2025.01.02 01:06;2624.67;2625.22;2624.67;2624.86;19
2025.01.02 01:07;2624.86;2625.05;2624.62;2624.67;20
2025.01.02 01:08;2624.67;2625.23;2624.67;2625.03;14
2025.01.02 01:09;2625.04;2625.29;2624.07;2625.02;39
2025.01.02 01:10;2625.03;2625.03;2624.47;2624.68;22
2025.01.02 01:11;2624.63;2624.65;2624.14;2624.41;29
2025.01.02 01:12;2624.26;2624.58;2624.26;2624.4;15
2025.01.02 01:13;2624.41;2624.61;2624.01;2624.55;38
2025.01.02 01:14;2624.59;2624.75;2624.42;2624.68;28
2025.01.02 01:15;2624.69;2624.92;2624.55;2624.75;47
2025.01.02 01:16;2624.83;2624.87;2624.32;2624.67;19
2025.01.02 01:17;2624.68;2624.88;2624.28;2624.87;47
2025.01.02 01:18;2624.81;2624.83;2624.35;2624.71;37
2025.01.02 01:19;2624.68;2624.69;2624.27;2624.37;42
2025.01.02 01:20;2624.41;2624.41;2623.95;2624.1;39
2025.01.02 01:21;2624.07;2624.13;2623.51;2624.11;34
2025.01.02 01:22;2624.13;2624.21;2623.71;2623.79;20
2025.01.02 01:23;2623.9;2624.01;2623.59;2623.89;22
2025.01.02 01:24;2623.66;2623.89;2623.52;2623.79;23
2025.01.02 01:25;2623.79;2623.79;2623.64;2623.74;17
2025.01.02 01:26;2623.79;2624.09;2623.76;2623.76;20
2025.01.02 01:27;2623.88;2624.01;2623.78;2624.01;9
2025.01.02 01:28;2624.04;2624.16;2623.99;2624.01;10
2025.01.02 01:29;2624.01;2624.17;2623.61;2623.74;19
2025.01.02 01:30;2623.71;2623.93;2623.65;2623.7;27
2025.01.02 01:31;2623.82;2623.87;2623.62;2623.76;16
2025.01.02 01:32;2623.71;2623.71;2623.18;2623.44;21
2025.01.02 01:33;2623.42;2623.5;2623.23;2623.5;19
2025.01.02 01:34;2623.49;2623.49;2623.14;2623.2;22
2025.01.02 01:35;2623.26;2623.44;2623.24;2623.29;14
2025.01.02 01:36;2623.2;2623.45;2623.04;2623.45;11
2025.01.02 01:37;2623.43;2623.79;2623.41;2623.59;18
2025.01.02 01:38;2623.33;2623.65;2623.14;2623.3;24
2025.01.02 01:39;2623.35;2623.43;2622.7;2622.85;14
2025.01.02 01:40;2622.85;2622.85;2622.07;2622.54;30
2025.01.02 01:41;2622.54;2622.79;2622.45;2622.45;24
2025.01.02 01:42;2622.54;2622.74;2622.25;2622.44;21
2025.01.02 01:43;2622.44;2622.55;2622.29;2622.49;9
2025.01.02 01:44;2622.29;2622.44;2621.56;2621.56;14
2025.01.02 01:45;2621.84;2622.08;2621.48;2622.02;34
2025.01.02 01:46;2622.08;2622.54;2622;2622.52;27
2025.01.02 01:47;2622.16;2622.58;2621.93;2621.93;13
2025.01.02 01:48;2622.13;2623.21;2622.13;2623.19;28
2025.01.02 01:49;2623.18;2623.26;2622.89;2623.1;25
2025.01.02 01:50;2623.09;2623.31;2623.09;2623.27;26
2025.01.02 01:51;2623.27;2623.47;2623.24;2623.36;20
2025.01.02 01:52;2623.38;2624.01;2623.38;2623.98;31
2025.01.02 01:53;2624.02;2624.03;2623.55;2623.75;16
2025.01.02 01:54;2623.74;2623.87;2623.39;2623.7;17
2025.01.02 01:55;2623.7;2624;2623.69;2623.94;14
2025.01.02 01:56;2623.95;2624.22;2623.93;2624.22;18
2025.01.02 01:57;2624.27;2624.27;2623.98;2624.1;18
2025.01.02 01:58;2624.11;2624.33;2624.11;2624.19;18
2025.01.02 01:59;2624.19;2624.21;2623.5;2623.74;28
2025.01.02 02:00;2623.78;2624.13;2622.82;2623.03;65
2025.01.02 02:01;2623.08;2623.59;2623.07;2623.23;36
2025.01.02 02:02;2623.32;2623.82;2623.08;2623.2;26
2025.01.02 02:03;2623.21;2623.7;2623.17;2623.57;25
2025.01.02 02:04;2623.57;2623.75;2622.97;2622.97;29
2025.01.02 02:05;2623.08;2624.16;2622.94;2624.16;34
2025.01.02 02:06;2624.18;2624.27;2624.02;2624.14;19
2025.01.02 02:07;2624.13;2624.24;2624.08;2624.21;22
2025.01.02 02:08;2624.04;2624.53;2624.04;2624.53;8
2025.01.02 02:09;2624.53;2625.61;2624.53;2625.61;39
2025.01.02 02:10;2625.61;2625.75;2625.45;2625.48;44
2025.01.02 02:11;2625.47;2625.72;2625.23;2625.55;51
2025.01.02 02:12;2625.55;2626.17;2625.54;2626.05;62
2025.01.02 02:13;2625.99;2626.2;2625.85;2625.85;31
2025.01.02 02:14;2625.83;2625.94;2625.75;2625.77;27
2025.01.02 02:15;2625.77;2625.79;2625.26;2625.31;51
2025.01.02 02:16;2625.31;2625.46;2625.28;2625.29;41
2025.01.02 02:17;2625.37;2625.65;2625.28;2625.65;37
2025.01.02 02:18;2625.63;2625.74;2625.45;2625.72;43
